0.422486,0.536745,0.115917,-0.356138,-0.116691,0.016553,3.151509,
-0.166233,-0.380039,-0.205331,-0.099611,-0.528494,-0.189825,0.418711,
-0.166233,-1.398687,-1.410002,-0.883521,-0.713725,-1.044598,0.809112,
1.596856,-1.922869,-1.715183,-1.062431,-0.713725,-1.204075,0.247915,
0.676982,-1.127049,-0.912073,-0.542125,-0.713725,-1.012160,3.907910,
0.140394,-1.657592,-1.514408,-0.800501,-0.713725,-1.126316,0.247915,
-1.776013,-0.278174,-0.108957,-0.412347,-0.524166,0.284922,2.687908,
-1.546044,-0.225117,-0.058761,-0.358417,-0.350501,0.314701,3.907910,
-1.196492,-0.787498,-0.783573,-0.361519,-0.498329,-1.084871,-0.362086,
0.407451,-0.086495,-0.134862,-0.435037,-0.231467,-0.187609,0.267591,
-0.462970,0.242106,0.383276,0.222053,0.539520,1.006811,-0.362086,
-0.304708,-0.415090,-1.274765,-1.115937,-0.713725,-0.717494,-0.362086,
0.011810,0.132571,0.072389,-0.579738,-0.339742,-0.427193,-0.362086,
-0.700356,-0.360323,-0.186677,-0.499562,-0.456728,-0.400962,-0.362086,
0.562726,-0.710621,-0.699930,-0.569811,-0.538240,-0.515632,-0.362086,
1.256966,-0.978495,-0.771526,-0.970707,-0.713725,-1.099564,-0.362086,
0.840418,0.154273,0.300178,-0.139960,0.153948,0.200842,-0.362086,
1.048692,-0.596501,-0.410125,-0.773938,-0.713725,-1.062234,-0.362086,
0.840418,-0.787498,-0.711292,-0.835766,-0.713725,-0.929351,-0.362086,
-0.548069,0.358482,0.493379,-0.783384,-0.564441,-0.677626,-0.362086,
-0.319543,0.782917,-0.510512,-0.110119,-0.652501,-1.071720,-0.362086,
1.187541,0.485813,0.613846,-0.639120,-0.590033,-0.663242,-0.362086,
-0.825768,-0.023512,-0.530592,-0.851959,-0.713725,-0.977299,-0.362086,
1.213577,0.570702,0.694159,-0.124340,-0.335195,0.152567,-0.362086,
0.217045,-0.490394,-1.313628,-1.010874,-0.713725,-0.980726,-0.362086,
1.443546,0.676809,0.643962,-0.404642,-0.145636,0.051646,-0.362086,
1.011205,-1.738239,-1.490315,-0.681966,-0.713725,-0.818200,0.418711,
-0.681363,0.638610,0.758406,-0.259900,-0.316943,0.332144,-0.362086,
-0.828543,0.027421,0.180164,-0.261531,-0.395219,0.137948,0.223513,
-2.226751,-0.532836,-0.349891,-0.263162,-0.088590,0.370071,0.809112,
0.275306,-0.685633,-0.590825,-0.669642,-0.604137,-0.772340,-0.362086,
0.054536,-0.125376,-0.012583,-0.302288,-0.457841,-0.393054,-0.362086,
0.201716,-0.838431,-0.639012,-0.389780,-0.533418,-0.525045,-0.362086,
0.201716,-1.194958,-2.132804,-1.235891,-0.713725,-1.204727,1.015793,
-0.753385,-0.007259,0.147354,0.245493,0.636107,0.571616,-0.362086,
-1.852671,-0.172066,-0.008569,0.252360,0.653092,0.574633,-0.362086,
0.293704,0.305425,0.443182,-0.186433,0.012070,-0.053319,-0.362086,
-2.300341,-0.991228,-0.783573,-0.206101,-0.660821,0.626470,-0.362086,
-3.109830,-1.093093,-0.879946,-0.578346,-0.638688,0.423172,-0.362086,
0.569666,-0.481904,-0.301704,-0.664751,-0.713725,-0.987774,-0.362086,
-1.417262,0.129286,0.276538,0.065616,-0.322880,-0.729859,-0.362086,
-1.858801,-0.838431,-0.639012,-0.463822,-0.318811,-0.512389,-0.362086,
-0.828543,-0.487893,-0.307371,-0.904945,-0.713725,-0.749583,-0.362086,
1.084795,-0.308132,-0.137300,-0.613365,-0.450947,-1.057874,-0.362086,
0.201716,-1.042160,-1.650936,-0.226207,-0.713725,-0.593316,-0.362086,
0.643256,-0.308132,-0.534134,-0.983096,-0.713725,-0.999129,-0.362086,
0.569666,-0.188293,-0.023922,-0.771177,-0.350166,-0.403294,-0.362086,
-2.395573,-0.547815,-0.364063,-0.578045,-0.188169,-0.269020,-0.362086,
-0.534183,0.282083,0.421098,-0.860384,-0.550982,-0.623585,-0.362086,
-1.932391,-1.144025,-0.928133,0.129194,-0.713725,0.359451,-0.362086,
-0.092643,-0.380039,-0.364063,-1.033446,-0.713725,-0.869053,-0.362086,
-1.356661,0.171229,0.316220,-0.392431,-0.131432,-0.185098,-0.362086,
0.422486,-1.194958,-1.327800,-1.058997,-0.713725,-0.725309,1.394711,
-0.828543,-0.532836,-1.024507,-1.055474,-0.669458,-0.842128,0.809112,
0.348896,-2.213606,-1.940057,-1.256541,-0.713725,-1.159212,3.771553,
-0.387003,-0.278174,-0.874280,-0.770175,-0.713725,-0.259544,-0.362086,
1.305565,-0.736566,-0.542638,-1.005479,-0.596040,-1.022668,-0.362086,
-1.196492,-0.023512,0.083790,-0.794086,-0.695371,-0.163964,-0.362086,
-0.019054,0.027421,0.180164,0.024313,-0.540976,1.039136,-0.362086,
-1.270082,-0.380039,-0.205331,0.708484,1.007826,1.627784,-0.362086,
1.379155,-1.566464,-1.327800,-0.680510,-0.713725,-1.093540,-0.362086,
1.231975,-1.806147,-1.554562,-1.195015,-0.713725,-1.145990,1.394711,
-1.932391,-1.398687,-1.169067,-0.084370,-0.672157,-0.291405,0.223513,
-1.343672,-1.144025,-1.410002,-0.635406,-0.713725,-1.180452,-0.362086,
-0.902132,-0.685633,-0.494452,-0.613669,-0.476735,-0.966534,-0.362086,
-0.681363,0.282083,-0.253517,-0.457706,-0.450283,-0.666139,-0.362086,
-0.754953,-0.967259,-0.760896,-0.566774,-0.597266,-0.948329,-0.362086,
-0.607773,-0.074444,0.083790,-0.456621,-0.370386,-0.160930,-0.362086,
0.348896,-1.027181,-0.817588,-1.078298,-0.713725,-1.013815,-0.362086,
0.422486,0.078353,-0.542638,0.005292,-0.713725,0.056023,-0.362086,
1.452745,-1.704282,-1.458188,-1.154377,-0.713725,-1.022668,-0.362086,
1.084795,-1.147020,-0.930967,-1.109346,-0.713725,-1.076756,-0.362086,
-0.387003,0.791407,0.854780,0.066154,-0.210594,0.483857,-0.362086,
-0.534183,0.740475,0.854780,0.072133,-0.280773,0.435309,-0.362086,
1.011205,0.383948,0.517472,-0.276204,-0.084811,0.327592,-0.362086,
1.231975,0.383948,0.517472,-0.349023,-0.216532,-0.003147,-0.362086,
-0.092643,-0.787498,-1.024507,-0.508242,-0.713725,-0.006180,-0.362086,
0.422486,0.027421,-0.446265,-0.176755,-0.359050,0.588541,1.980310,
-1.343672,0.078353,0.228351,0.210708,0.086861,0.316972,-0.362086,
-0.383839,0.844530,-0.186677,-0.627970,-0.694435,-0.425445,-0.362086,
-0.462970,0.023041,-0.342119,-0.761394,-0.713725,-0.717494,-0.362086,
0.170065,0.406404,0.435087,-0.478263,-0.238313,-0.331009,-0.362086,
-1.175129,-0.415090,-0.342119,-0.231457,-0.011807,0.072962,-0.362086,
-0.462970,0.735000,0.694159,-0.346089,-0.036076,-0.119405,-0.362086,
-0.621225,-0.579388,-0.497560,-0.350472,-0.339120,-0.437688,-0.362086,
-0.700356,0.625464,-0.083052,-0.010342,0.230258,0.592355,-0.362086,
-0.700356,-0.360323,-0.186677,-0.499562,-0.456728,-0.400962,-0.362086,
-0.937743,-0.031727,0.124205,-0.518976,-0.559403,0.085204,-0.362086,
0.486583,-0.853216,-0.860257,-0.569090,-0.228978,-0.070439,-0.362086,
0.407451,-1.127049,-1.533837,-0.735085,-0.713725,-0.143888,-0.362086,
0.803093,-1.839009,-1.637463,-0.897949,-0.713725,-0.883629,-0.362086,
0.140394,-0.914829,-0.711292,-0.158121,-0.266318,-0.054238,-0.362086,
0.523672,-0.702609,-0.510512,-0.392198,-0.434096,-0.371890,-0.362086,
0.217045,-1.020937,-1.112848,-0.531457,-0.494732,-0.272624,-0.362086,
0.676982,-1.710649,-1.464212,-1.024504,-0.713725,-0.873186,-0.362086,
0.983609,-1.551485,-1.564599,-0.708055,-0.713725,-1.131279,-0.362086,
-1.239417,-1.020937,-0.811680,-0.595460,-0.651912,0.030137,-0.362086,
-0.549512,-0.384281,-0.209345,-0.153970,-0.308704,-0.548916,-0.362086,
-2.312608,-1.233157,-1.163044,-0.381530,-0.626598,-0.729251,2.077912,
-1.776013,-0.490394,-0.309737,-0.041377,-0.229819,-0.206447,3.297909,
-1.573096,-0.378042,-1.006557,-1.004458,-0.713725,-0.873942,4.230850,
-1.311734,0.010124,-1.018141,-0.976595,-0.696664,-0.827976,-0.362086,
-0.131521,-0.470372,-1.434095,-1.051303,-0.713725,-1.027643,-0.362086,
-0.339795,-1.623559,-1.700033,-1.115952,-0.713725,-1.197857,-0.362086,
-0.825768,-0.758670,-1.609114,-0.918693,-0.713725,-0.817017,-0.362086,
0.076753,-0.914829,-0.711292,-1.168947,-0.713725,-1.068398,-0.362086,
-0.756344,-0.374273,-0.336254,0.207940,-0.128777,-0.603306,-0.362086,
0.753640,-0.808722,-0.661096,-0.818279,-0.653678,-0.588624,-0.362086,
0.569666,-0.481904,-0.687199,-0.101817,-0.091175,-0.402363,0.418711,
-0.019054,-1.874055,-1.618810,-0.878556,-0.713725,-0.953669,0.418711,
-0.577469,-1.087103,-1.214421,-0.287222,-0.713725,-0.603129,-0.362086,
0.201716,0.470834,0.599674,-0.321600,-0.405782,-0.098032,-0.362086,
0.716846,0.231151,0.083790,-0.811476,-0.713725,-0.769305,-0.362086,
-2.319128,-0.603276,-0.416534,-0.018767,0.336350,0.060581,-0.362086,
0.107771,0.534576,0.659980,0.759028,-0.108007,-0.209762,-0.362086,
-0.518523,-1.578576,-1.544308,-0.539168,-0.713725,-0.964977,0.742816,
-0.988247,0.317843,0.454930,-0.117473,-0.224682,-0.525451,-0.362086,
-0.313413,0.333016,-0.783573,-0.851146,-0.713725,-0.590283,-0.362086,
0.201716,0.485813,0.613846,0.106911,0.026393,0.714463,-0.362086,
-1.785211,-0.278174,-0.108957,0.138974,0.108454,0.310903,-0.362086,
0.201716,1.046070,1.143901,-0.214796,-0.160389,0.059056,-0.362086,
0.201716,-1.566464,-1.361815,0.261790,-0.713725,-0.889161,-0.362086,
0.201716,-1.245890,-1.024507,-0.199038,-0.655962,-0.512908,-0.362086,
-0.937743,-0.250792,-0.083052,-0.264655,-0.429349,-0.425445,-0.362086,
0.407451,-0.853216,-0.756631,-0.740096,-0.713725,-0.888876,-0.362086,
-1.016866,-0.250792,-0.445744,-0.464478,-0.382056,-0.519881,-0.362086,
0.803093,1.556489,1.626805,0.401202,0.721849,1.097767,0.267591,
-1.254253,0.023041,0.176020,0.245857,-0.260092,0.434964,-0.362086,
1.356997,-1.072282,-0.860257,-0.432532,-0.680123,-0.428942,-0.362086,
0.090934,1.063595,1.160482,1.260001,1.619160,0.971844,-0.362086,
0.090934,0.844530,0.590528,-0.416876,-0.541357,0.029242,-0.362086,
-0.146452,-0.798454,-0.601190,-0.946182,-0.674522,-1.144201,-0.362086,
-0.700356,0.625464,0.745969,-0.115573,0.289995,0.212865,-0.362086,
0.328320,1.173126,1.264108,0.128721,0.071576,1.001566,-0.362086,
-1.016866,0.406404,0.538718,-0.073607,0.019304,0.758483,-0.362086,
0.090934,1.173126,1.264108,0.062950,0.069709,1.048792,-0.362086,
-1.570770,-0.086495,-0.238493,-0.623586,-0.481619,0.162150,-0.362086,
-1.333384,0.023041,0.176020,-0.222063,-0.280627,0.391242,-0.362086,
1.356997,1.939852,1.989503,0.236464,0.152472,0.672799,-0.362086,
1.515259,2.158918,2.196759,0.069213,-0.393879,0.051977,-0.362086,
1.198742,1.939852,1.989503,0.465727,-0.164885,1.220172,-0.362086,
1.515259,-1.072282,-0.860257,-0.716920,-0.602340,-0.691263,-0.362086,
0.328320,0.570702,0.694159,-0.270299,-0.238935,0.417476,-0.362086,
-0.462970,0.735000,0.849600,0.239595,0.406981,1.424791,-0.362086,
-0.542094,0.735000,0.849600,0.254625,0.483515,0.819696,-0.362086,
-1.254253,-0.634151,-0.445744,-0.694995,-0.637809,-0.901119,-0.362086,
0.230578,-1.127049,-0.912073,-0.928867,-0.713725,-1.118685,0.212030,
-1.711621,-2.264539,-2.084617,-1.154386,-0.713725,-1.141627,1.394711,
-1.858801,-2.468269,-2.518299,-1.299472,-0.713725,-1.303341,3.151509,
-1.417262,-2.417336,-2.518299,-1.299472,-0.713725,-1.303341,4.322707,
1.599924,-2.315471,-2.084617,-1.240996,-0.713725,-1.106204,0.809112,
0.979267,-0.978495,-0.771526,-0.801417,-0.678628,-0.982092,-0.362086,
-0.895193,-0.723833,-0.530592,0.525300,0.534290,0.005627,-0.362086,
0.632151,-0.723833,-0.530592,-0.553252,-0.713725,-1.018054,-0.362086,
0.354452,0.298422,-0.349891,-0.376476,-0.641216,0.146045,0.369913,
0.354452,0.442566,0.572930,0.375271,-0.067966,0.083029,-0.362086,
-0.895193,-1.042160,-0.831760,-0.676781,-0.552377,-0.923870,-0.362086,
-0.062096,0.394516,0.527471,-0.084020,0.116411,0.139196,-0.362086,
-0.062096,0.250373,0.391097,0.068587,0.021358,0.485788,-0.362086,
-0.019054,0.434880,-0.141083,1.598726,1.224950,-0.658211,-0.362086,
0.201716,0.470834,0.599674,-0.321600,-0.405782,-0.098032,-0.362086,
-1.417262,-1.093093,-0.879946,-0.841908,-0.657582,-1.097008,-0.362086,
-1.932391,-0.278174,-0.108957,-0.320762,-0.713725,0.098502,-0.362086,
-1.858801,-1.500552,-1.410002,-1.227196,-0.713725,-1.147075,1.394711,
-1.649902,-1.072282,-1.482022,-1.138487,-0.713725,-0.873137,0.897268,
0.090934,-1.893771,-1.844719,-1.104035,-0.713725,-1.168684,-0.362086,
-1.808157,-1.291347,-1.067514,-0.884795,-0.713725,-0.776953,0.897268,
-1.254253,-1.181812,-1.119324,-0.738217,-0.640298,-0.839910,-0.362086,
0.562726,0.485813,0.372911,-0.755046,-0.673266,-0.941337,-0.362086,
-0.932797,0.464589,0.593766,-0.028933,0.263505,1.026104,-0.362086,
-0.681363,-0.719590,-0.526578,0.087971,0.228609,0.407069,-0.362086,
Done:
SVM1
Dimension: 7
NumofSupportVectors: 178
Alpha:
3.999648,48.000000,14.733889,48.000000,48.000000,13.127790,29.211412,48.000000,48.000000,48.000000,48.000000,48.000000,7.324839,48.000000,48.000000,35.214871,21.858478,48.000000,0.449542,48.000000,48.000000,7.870004,48.000000,8.963482,48.000000,0.634998,6.913057,48.000000,48.000000,48.000000,48.000000,45.899849,22.623359,9.529182,48.000000,48.000000,19.375537,21.334021,48.000000,8.088866,26.739099,48.000000,11.557134,48.000000,48.000000,27.496063,48.000000,48.000000,48.000000,10.666793,48.000000,20.667614,48.000000,48.000000,48.000000,48.000000,31.044342,7.667741,48.000000,-8.145195,-32.621291,-16.420935,-31.945318,-3.963692,-11.560948,-19.529895,-27.423434,-0.060014,-35.004028,-39.391541,-3.357257,-14.916489,-1.121174,-21.722811,-6.280644,-7.971621,-18.704961,-25.507647,-7.914424,-48.000000,-4.246489,-6.199281,-48.000000,-0.085959,-9.731854,-0.292673,-0.264608,-0.881685,-48.000000,-0.325086,-13.520697,-0.337901,-0.324115,-48.000000,-2.687877,-1.714366,-48.000000,-48.000000,-9.253085,-12.441763,-9.538106,-0.269765,-4.861848,-39.125814,-11.739741,-48.000000,-35.818236,-26.710709,-48.000000,-48.000000,-0.293845,-0.279995,-4.891727,-0.916173,-13.791894,-0.445835,-48.000000,-27.427110,-20.165449,-2.130543,-48.000000,-2.372030,-6.788537,-15.211256,-8.877491,-6.213846,-7.079917,-33.465942,-9.765783,-7.125791,-19.228869,-48.000000,-0.554400,-15.266982,-14.164983,-3.315719,-48.000000,-13.832358,-10.857433,-15.745757,-0.209562,-48.000000,-43.469701,-1.066003,-45.991015,-11.400294,-48.000000,-12.771203,-26.179800,-1.335452,-2.055103,-13.359681,-18.455168,-0.758614,-25.603899,-0.251468,-3.699215,-47.655724,-13.564665,-31.190184,-1.579410,-4.637454,-48.000000,-11.737664,-32.916534,-19.088731,-43.149607,-0.266392,-0.176698,-0.133285,-0.265397,-0.371055,-3.664084,-0.135128,-3.167802,-19.396482,-5.144497,-48.000000,
Sigma:
1.100000,
Bias:
-0.591891,
Scalar:
6.808995,7.834383,8.273473,22.332542,37.222386,50.541777,183.322206,
Shift:
-0.639747,-0.272547,-0.247590,-0.055930,-0.007863,-0.022686,-0.001068,
SupportVectors:
0.546439,0.763481,1.012760,2.200826,0.385104,2.044344,-0.195722,
1.227339,-0.098301,0.102678,0.662538,-0.292678,-0.271526,-0.195722,
-0.879106,0.198403,0.416011,0.314372,-0.228382,1.628537,-0.195722,
1.159249,-0.803396,-0.724670,0.617541,-0.292678,-0.505373,-0.195722,
0.205989,-1.116771,-0.972874,0.404216,-0.292678,0.267841,-0.195722,
0.137899,0.528449,0.764556,1.477520,1.182330,1.289993,-0.195722,
-1.904799,0.606793,0.482281,0.039266,-0.042992,0.777029,-0.195722,
-0.543000,-0.019957,0.185413,-0.042435,-0.292678,-0.211174,-0.195722,
-1.496259,-1.351802,-1.221078,-1.122398,-0.292678,-0.626071,-0.195722,
0.001719,-0.254989,-0.062792,0.467546,-0.292678,-0.456342,-0.195722,
-0.611090,1.076856,0.764556,-0.010770,-0.292678,0.177315,-0.195722,
-0.747270,0.606793,0.579619,-0.161242,-0.035310,0.501637,-0.195722,
0.205989,1.468575,1.552968,0.400881,0.932701,1.305079,-0.195722,
0.886889,0.445499,0.676956,-0.209641,-0.292678,-0.437217,-0.195722,
0.750709,0.841825,1.095495,0.442547,-0.201011,-0.169684,-0.195722,
-1.155810,1.155200,1.260964,0.325884,-0.292678,-0.388449,-0.195722,
-1.223900,0.606793,0.847290,-0.980737,-0.292678,-0.610985,-0.195722,
-1.632439,-1.351802,-1.221078,-0.750745,-0.292678,-0.709050,-0.195722,
-0.066370,1.275019,1.552968,-0.548433,-0.150549,-0.223365,-0.195722,
-0.338730,1.625263,1.757372,0.760869,0.190658,1.210784,-0.195722,
1.227339,-1.508490,-1.469282,-1.052401,-0.292678,-0.950443,-0.195722,
0.342169,1.076856,1.343699,0.862531,0.248990,2.481869,-0.195722,
0.069809,0.445499,0.676956,-0.785743,-0.292678,-0.239012,-0.195722,
1.363518,0.215074,0.433617,0.580875,-0.292678,0.573356,-0.195722,
-2.449519,-2.135241,-2.048425,-1.249060,-0.292678,-1.146576,-0.195722,
0.069809,1.233544,1.358301,0.022561,-0.195455,0.810973,-0.195722,
-0.270640,1.546919,1.591903,-0.017436,0.685106,0.277358,-0.195722,
0.750709,0.998512,1.178229,-0.315761,-0.292678,-0.339419,-0.195722,
0.069809,1.390232,1.591903,0.995852,-0.056566,1.561559,-0.195722,
0.478349,0.537663,0.676956,-0.105929,0.060723,-0.478944,-0.195722,
0.818799,-1.038427,-0.890139,-0.129099,-0.292678,-0.833519,-0.195722,
1.431608,0.261156,0.482281,-0.709761,-0.292678,-0.403536,-0.195722,
1.431608,-0.015351,-0.199064,-0.707456,-0.292678,-0.484160,-0.195722,
1.091159,0.168992,0.190277,0.274347,-0.050675,1.273587,-0.195722,
-1.632439,-1.351802,-1.221078,-1.115732,-0.292678,-0.875008,-0.195722,
0.069809,0.215074,0.287615,-0.532300,-0.292678,-0.593694,-0.195722,
1.023069,-1.821865,-2.048425,-1.249060,-0.292678,-1.146576,-0.195722,
0.424749,-0.218316,-0.024064,1.412219,-0.292678,-0.400766,-0.195722,
1.499698,0.168992,0.384952,0.163721,-0.292678,-0.515456,-0.195722,
-1.281007,1.150147,1.421097,1.361681,0.258053,0.944656,-0.195722,
-1.281007,1.065904,1.154211,1.252184,0.696715,0.592496,-0.195722,
0.183295,1.065904,1.332132,0.320462,0.030716,0.653363,-0.195722,
0.695794,1.487112,1.776947,2.326067,2.451371,2.053315,-0.195722,
1.281518,0.307739,-0.269182,-0.232809,-0.292678,0.379457,-0.195722,
1.647590,-0.703147,-0.713997,-0.634315,-0.292678,-0.463989,-0.195722,
-0.313197,1.700340,2.002127,1.135408,0.758441,2.279636,-0.195722,
0.112366,-0.666294,-0.497149,-0.891027,-0.292678,-0.887451,-0.195722,
1.553660,-0.730967,-1.111802,-0.797595,-0.292678,-0.884331,-0.195722,
1.296715,-0.213600,-0.565447,-0.719339,-0.292678,-0.567595,-0.195722,
1.857171,-0.960083,-0.807404,-0.794584,-0.292678,-0.714042,-0.195722,
0.076230,-0.078715,0.123361,-0.421372,-0.117101,-0.336002,-0.195722,
1.296715,0.821126,-0.253239,0.502631,-0.292678,-0.591435,-0.195722,
0.911299,-0.804876,-0.643498,-0.248310,-0.292678,-0.884331,-0.195722,
1.104007,0.229858,-0.097135,-0.081267,-0.292678,-0.247448,-0.195722,
0.525883,-1.155943,-1.014241,-0.909331,-0.292678,-0.669767,-0.195722,
0.782827,0.606793,0.847290,0.367190,0.081050,-0.091638,-0.195722,
0.410259,1.076856,0.599086,1.532346,-0.222181,0.599415,-0.195722,
0.610525,-0.384029,-0.199064,1.654863,-0.292678,1.298362,-0.195722,
-0.671173,0.168992,0.384952,-0.298371,-0.292678,-0.767121,-0.195722,
-1.022469,-1.482376,-1.445151,-1.123052,-0.292678,-0.945491,-0.195722,
1.091159,0.814177,1.066298,-0.217431,-0.292678,0.196178,-0.195722,
-1.564349,0.606793,0.847290,1.034197,0.982326,0.995794,-0.195722,
-2.177159,-1.508490,-1.386547,-1.110732,-0.292678,-0.980618,-0.195722,
0.069809,0.763481,1.012760,1.817488,0.140657,2.044344,-0.195722,
-1.564349,-1.038427,-1.138343,-1.082399,-0.292678,-0.437480,-0.195722,
-1.564349,0.450106,0.681821,-0.340760,-0.292678,0.875095,-0.195722,
-0.202550,0.629834,0.847290,0.017561,-0.014899,0.614840,-0.195722,
-0.406820,0.841825,0.350882,2.114154,-0.292678,2.866593,-0.195722,
0.886889,-1.029214,-0.880409,-0.450755,-0.292678,-0.671332,-0.195722,
-0.202550,-0.490020,-0.310996,-0.620750,-0.292678,-0.828408,-0.195722,
-0.883450,1.781951,2.088311,1.380842,1.326775,1.127804,-0.195722,
-1.019630,0.058386,0.185413,-0.364091,-0.292678,-0.592128,-0.195722,
-0.066370,-0.490020,-0.310996,-1.022401,-0.292678,-0.641158,-0.195722,
0.750709,0.445499,0.676956,0.272043,0.191328,-0.698011,-0.195722,
1.091159,-0.803396,-0.890139,-0.470756,-0.292678,-0.746768,-0.195722,
-1.632439,0.841825,1.095495,-0.312427,0.012879,-0.101796,-0.195722,
0.274079,-1.029214,-0.880409,-1.159177,-0.292678,-0.943157,-0.195722,
1.091159,-1.430146,-1.303813,-1.142397,-0.292678,-0.976846,-0.195722,
0.274079,1.390232,1.674638,2.455819,2.321223,1.689798,-0.195722,
0.342169,0.998512,1.260964,0.399215,-0.292678,0.192402,-0.195722,
-0.815360,0.215074,0.185413,0.254219,-0.292678,0.181091,-0.195722,
0.137899,-1.586834,-1.469282,-0.592417,-0.292678,-0.814660,-0.195722,
1.091159,-0.803396,-0.641935,0.337551,-0.292678,-0.784485,-0.195722,
0.546439,-1.430146,-1.303813,-1.140731,-0.292678,-0.927813,1.961009,
0.682619,0.445499,0.676956,-0.052920,-0.198233,-0.447649,-0.195722,
-1.223900,-0.411677,-0.476465,-0.605749,-0.292678,-0.509148,7.137167,
-0.134460,-0.019957,0.185413,-0.710745,-0.292678,-0.448796,5.303945,
1.023069,-0.646708,-0.724670,-0.825742,-0.292678,-0.407306,-0.195722,
1.159249,-1.273459,-1.172413,-0.917183,-0.292678,-0.823192,-0.195722,
1.091159,1.155200,0.433617,0.300885,-0.292678,1.127804,-0.195722,
0.274079,1.703607,0.930025,0.852532,0.068435,1.410686,-0.195722,
-0.066370,2.095326,0.681821,0.710870,-0.217678,0.822289,-0.195722,
0.137899,-0.803396,-0.641935,-0.849075,-0.292678,-0.859921,1.637501,
1.499698,-0.725052,-0.890139,-0.614084,-0.292678,-0.924041,-0.195722,
0.410259,0.998512,1.260964,1.330840,2.112889,2.957113,-0.195722,
-0.202550,-0.019957,0.185413,0.355884,-0.292678,1.422003,-0.195722,
0.342169,0.528449,0.764556,-0.285762,0.012879,-0.218720,-0.195722,
-0.679180,0.353327,0.579619,-0.457421,-0.108295,-0.703227,-0.195722,
0.750709,0.528449,0.599086,1.105862,0.326769,-0.320556,-0.195722,
-1.155810,0.998512,0.599086,-1.020735,-0.292678,0.135826,-0.195722,
-1.836709,-1.116771,-0.972874,-0.970736,-0.292678,-0.829747,-0.195722,
0.614529,-0.176645,-0.062792,-0.252428,-0.292678,-0.524235,7.137167,
0.001719,-0.646708,-0.476465,-0.647415,-0.292678,-0.729307,-0.195722,
-1.360079,-1.273459,-1.221078,-0.940737,-0.292678,-0.859921,-0.195722,
-0.679180,1.546919,1.012760,-0.532300,-0.292678,-0.648701,-0.195722,
1.431608,0.371762,0.599086,-0.245762,-0.292678,-0.309240,-0.195722,
1.567788,0.528449,0.764556,0.312552,-0.292678,-0.407306,-0.195722,
0.342169,0.629834,0.871623,-0.240762,-0.292678,-0.433709,-0.195722,
1.227339,-0.881740,-0.890139,-0.715746,-0.292678,-0.399766,-0.195722,
1.227339,-0.199686,-0.004389,-0.792730,-0.292678,-0.718875,-0.195722,
1.159249,0.841825,0.681821,1.459185,0.196212,0.905269,4.117740,
-0.474910,0.998512,0.268147,0.609208,-0.153789,0.871325,3.470723,
0.205989,0.537663,-0.296393,-0.679799,-0.292678,-0.656284,-0.195722,
-0.270640,2.565389,2.915659,1.597513,2.865667,2.776067,-0.195722,
0.750709,0.076821,0.287615,-0.506948,-0.292678,-0.583263,-0.195722,
1.091159,3.505515,3.908476,3.579101,3.082335,2.082063,-0.195722,
0.069809,0.722006,0.968960,-0.338703,-0.292678,-0.531103,-0.195722,
0.682619,-0.254989,-0.062792,0.602540,-0.292678,-0.546862,-0.195722,
0.608857,1.210691,0.881766,0.410828,-0.292678,-0.254660,-0.195722,
-1.820776,0.448437,0.504032,0.069127,0.036243,-0.062546,-0.195722,
0.137899,-1.121378,-0.977739,0.332550,-0.292678,-0.026358,-0.195722,
-0.747270,0.763481,1.012760,1.652495,1.187883,1.422003,-0.195722,
-0.030324,1.828033,0.676956,1.574197,0.064565,0.267841,-0.195722,
-0.182784,-0.281947,-0.091261,0.866048,-0.292678,0.062080,-0.195722,
0.329722,1.739833,2.043833,1.501929,1.116171,2.792423,-0.195722,
-1.939940,-0.281947,-0.091261,0.524094,-0.292678,1.305514,-0.195722,
-0.036350,0.139261,0.353554,0.773835,-0.292678,1.879411,-0.195722,
-0.182784,1.234390,1.510062,0.516412,0.482188,0.662057,-0.195722,
0.256505,0.223496,0.264590,-0.684264,-0.212630,-0.011832,-0.195722,
-0.914935,1.318625,1.599018,0.166774,-0.001303,0.866402,-0.195722,
-0.841718,0.223496,0.353554,-0.467180,-0.209428,0.414240,-0.195722,
0.183295,0.055018,0.264590,-0.859080,-0.292678,-0.198781,-0.195722,
0.549367,3.424641,3.734112,0.126432,-0.292678,0.883788,-0.195722,
-1.134579,1.318625,1.599018,0.704678,0.274063,0.196855,-0.195722,
1.281518,0.391982,-0.891918,-0.447970,-0.292678,-0.707460,-0.195722,
1.208301,-0.197704,-0.358146,-0.157888,-0.292678,-0.307471,-0.195722,
1.794024,-0.113461,-0.447111,-0.459498,-0.292678,-0.511817,-0.195722,
1.135090,0.223496,-0.269182,0.779599,-0.292678,0.566411,-0.195722,
-1.647085,0.813182,1.065247,0.149486,-0.097361,0.379457,-0.195722,
0.110078,1.150147,1.154211,0.793048,0.062736,1.414209,-0.195722,
-0.475646,-0.197704,-0.002296,0.091853,-0.292678,0.822921,1.775487,
-0.182784,1.402868,1.687983,0.779599,0.091554,1.575074,-0.195722,
-0.182784,1.571347,1.776947,1.186862,0.418150,1.705502,-0.195722,
-0.402428,0.307739,0.531475,0.126432,-0.292678,-0.716156,-0.195722,
-0.914935,0.897425,0.442511,0.337752,-0.215832,0.127294,-0.195722,
